lng,lat,plotid
-116.7051727,35.2522524,1
-86.13568725,31.7937376,2
-113.3448636,48.6178056,3
-99.50897056,27.75238134,4
-74.09636189,40.44448457,5
-91.73485273,29.55562792,6
-76.66418121,36.35812205,7
-111.9071764,47.19421066,8
-91.12120667,41.38764285,9
-84.49997242,32.27824457,10
-93.99774125,38.76066358,11
-109.0581376,46.85242356,12
-102.0773,40.03724159,13
-101.6438645,33.83317749,14
-111.6312757,40.40138584,15
-80.96248057,33.46838458,16
-109.440898,35.89046634,17
-92.6017377,29.54205233,18
-120.3216528,46.43203394,19
-86.94696875,37.32028592,20
-110.0691787,31.58439818,21
-98.88488393,29.85757975,22
-107.8064459,48.87399769,23
-114.813094,45.25942544,24
-81.32522421,28.53574077,25
-110.7813767,41.8535099,26
-98.7699434,26.94494598,27
-81.59664724,40.75198628,28
-85.44757213,43.89397993,29
-90.88809621,29.22191865,30
-113.8025823,34.31880298,31
-105.8988198,38.41069683,32
-101.7059463,30.75093205,33
-112.7383463,42.29709849,34
-93.64814949,36.83384013,35
-97.72728901,44.71071307,36
-82.90673408,36.00819254,37
-81.49287478,29.01410774,38
-119.7039359,37.17176229,39
-96.06656004,37.61119393,40
-98.18412847,33.8378245,41
-77.80984697,40.52674909,42
-90.72634188,34.8391078,43
-95.7222827,37.46928859,44
-74.32362942,43.74088379,45
-98.36548088,46.3912285,46
-79.13140139,41.76261611,47
-96.21913462,31.05700295,48
-111.2592933,42.39024028,49
-76.03906111,43.40909799,50
-107.9460198,33.77401922,51
-121.9648974,37.8977272,52
-87.04282085,34.98562024,53
-96.88283978,47.16014315,54
-120.1373074,35.72808542,55
-90.98175381,36.73719418,56
-92.50526441,35.62027627,57
-95.65479542,42.71062387,58
-101.4114224,42.98186572,59
-110.0438264,38.71312699,60
-103.2987599,47.17338112,61
-97.78668418,44.34603178,62
-107.6366009,37.60476049,63
-92.60711627,33.30793184,64
-101.3184613,32.05938453,65
-119.8377938,45.70521079,66
-114.1673459,32.82673806,67
-99.81929771,36.32480022,68
-83.78153853,32.95130788,69
-92.8583289,35.58753458,70
-105.3404732,31.99427955,71
-102.1228657,33.68874345,72
-115.84769,47.49296583,73
-90.91773544,37.83664864,74
-113.9680879,36.27836593,75
-114.8184965,36.67325871,76
-89.4210579,32.71912856,77
-113.9112732,41.40783458,78
-88.63338539,41.6868661,79
-94.0783482,34.58467439,80
-86.01325931,35.87630998,81
-109.5452165,45.68924711,82
-107.4346966,38.61667234,83
-88.03010685,33.52598824,84
-70.30405825,43.71408105,85
-99.33800382,45.42782451,86
-119.2421773,36.06717833,87
-122.9813024,45.59635516,88
-96.48373281,34.13206727,89
-92.98915548,48.27013904,90
-78.96992283,39.50130075,91
-88.09735535,39.14507054,92
-90.32234006,34.00552711,93
-123.71306,45.72540579,94
-117.6375985,38.08883933,95
-122.8403445,41.03357253,96
-104.886161,43.50723505,97
-116.1753584,46.92900431,98
-99.04180284,44.06316927,99
-113.1079973,35.71042274,100
-98.13282073,43.32947447,101
-82.54665963,30.01171583,102
-74.75221446,44.6938363,103
-82.85558575,34.19939587,104
-86.64466273,36.12810196,105
-85.40335914,34.12098455,106
-90.30908774,40.48803429,107
-118.9421739,38.56736138,108
-88.95214389,38.82962781,109
-87.26773761,33.79602172,110
-89.99318736,41.86399712,111
-92.525503,34.50878128,112
-92.57562878,30.21229978,113
-123.1083311,39.08594747,114
-113.6385077,45.57997462,115
-109.9457335,35.60817887,116
-77.21063566,41.05747108,117
-112.4725868,47.57825584,118
-104.5608681,36.29358911,119
-115.4799744,40.18973656,120
-78.49575513,38.11972358,121
-88.26152929,33.51540956,122
-114.2901693,45.84615038,123
-105.484996,34.18430624,124
-110.873806,42.37474555,125
-91.77047525,44.56923612,126
-98.04351499,36.73581419,127
-95.95328622,37.6955219,128
-100.6746746,29.70050509,129
-93.87654848,32.84217489,130
-106.290275,38.3074046,131
-113.439772,35.70080673,132
-79.43493456,40.32998798,133
-98.35011421,36.19361569,134
-79.87700015,38.00748782,135
-77.60050995,34.74280892,136
-87.97718836,39.23648264,137
-89.30860074,33.04973926,138
-116.1843539,46.84726633,139
-81.09805326,41.65656906,140
-104.9520035,38.29840302,141
-117.1187695,41.85592088,142
-113.3660159,45.53381169,143
-93.44640941,36.19560078,144
-105.0800041,32.58743987,145
-80.21647373,40.19929932,146
-97.49342339,39.97286043,147
-108.6561898,40.09591698,148
-97.60299926,38.51538831,149
-73.60589121,43.80060916,150
-98.74836126,36.53183423,151
-92.2092323,47.64111697,152
-105.2264071,38.15139309,153
-83.73249676,43.67215156,154
-92.80967343,36.47828819,155
-99.50053642,30.35102146,156
-71.87520542,41.24953544,157
-111.330132,36.14516417,158
-82.55836412,28.99181034,159
-103.1662043,33.09610124,160
-95.55061073,33.68976539,161
-86.64319255,45.83414319,162
-108.376988,41.77991607,163
-71.79572669,42.07440148,164
-75.65231432,43.92394682,165
-91.89760902,39.19507457,166
-91.47714043,38.70057429,167
-95.38762802,39.47397609,168
-86.7734492,43.68795097,169
-95.27243087,46.47066227,170
-90.6282098,41.0876983,171
-96.97325974,31.075614,172
-81.61729877,33.37399589,173
-96.7057859,30.7819216,174
-98.1387383,38.70751269,175
-87.9720403,32.49032334,176
-82.76997384,29.63304233,177
-122.6147809,38.91361387,178
-107.5600893,42.40688426,179
-111.0048164,41.69744625,180
-93.96291547,31.75195072,181
-111.395647,38.65676924,182
-89.1878306,33.10484039,183
-82.57526522,43.5981751,184
-104.0146986,33.28453256,185
-94.39397418,48.11254765,186
-91.70089883,36.25622866,187
-110.1986691,43.46625313,188
-108.1598285,33.31962258,189
-107.4498922,33.09391793,190
-87.37558515,37.65184181,191
-117.6440366,45.23266832,192
-94.93392269,39.28594802,193
-85.86051667,31.98093573,194
-111.5747677,47.10683495,195
-91.51646902,33.99236319,196
-90.13306955,31.76284745,197
-114.914773,46.83262365,198
-112.0014649,46.56526761,199
-101.0788874,36.05822055,200
-113.7219012,42.05926463,201
-105.9710475,32.95667614,202
-100.654926,48.40961905,203
-102.697521,40.30582836,204
-98.76383278,43.23627906,205
-114.3900405,38.70356688,206
-87.91984084,36.81223809,207
-84.54163285,37.162514,208
-90.18564068,34.14610328,209
-121.2540176,41.63508933,210
-96.60125241,30.62624719,211
-89.72446541,36.80289148,212
-90.88347099,32.28654968,213
-111.9352989,45.39239832,214
-82.61397082,39.96751298,215
-97.89875356,39.44471462,216
-104.0734534,33.78019718,217
-98.65415705,26.90051328,218
-104.0904839,37.15012541,219
-118.7824584,40.02247704,220
-112.3815842,41.99621214,221
-109.1365947,42.71201949,222
-115.1094127,43.51963986,223
-121.2653128,46.2437975,224
-82.83452712,43.05935198,225
-92.60251723,34.6761278,226
-113.3023271,45.67384779,227
-98.96682249,43.1635819,228
-92.36312274,32.34412065,229
-93.65635786,33.50481515,230
-110.6455503,42.9254269,231
-85.46325045,40.9215296,232
-111.4018478,42.36809932,233
-85.39867739,43.47288546,234
-102.1684973,38.82215814,235
-78.85278546,37.34953212,236
-97.59708619,26.70170865,237
-110.0912973,47.40761657,238
-93.57877969,38.06588836,239
-123.7674263,39.37299042,240
-100.7670796,34.08719077,241
-89.25879031,37.82975874,242
-89.27145527,35.8890841,243
-110.6167859,37.2306407,244
-121.9472683,38.38381097,245
-84.28669985,36.14093656,246
-97.10940955,43.91313433,247
-86.87356054,32.95435633,248
-122.2893265,38.54998309,249
-92.03357694,33.52829051,250
-113.9127288,35.46713974,251
-106.4343863,46.34784986,252
-99.35720476,34.0154598,253
-97.42194662,47.18927705,254
-113.6966868,42.978423,255
-109.9289358,38.91046332,256
-99.76303737,39.88387689,257
-84.68469016,29.95112266,258
-101.8077706,45.62989959,259
-101.0518665,34.30087593,260
-76.77286025,36.58801785,261
-109.5614902,45.44977267,262
-120.2683999,45.46020412,263
-107.2062986,35.90847543,264
-89.06243947,30.5664325,265
-106.9669553,43.59244604,266
-81.24675632,40.48027939,267
-83.84211589,35.48379857,268
-122.7666989,46.78718271,269
